EntryNum	Species_CN	Species_Latin	Genus_CN	Genus_Latin	Family_CN	Family_Latin	DiseaseName	Viruses	Symptoms	Figures	Description
0			番木瓜属							0	
0			美人蕉属		夹竹桃科					0	
0			枣属		夹竹桃科					0	
0			堇菜属 …………………………89               91. 堇菜属		夹竹桃科					0	
0			白屈菜属		虎耳草科					0	
0			绣球属		虎耳草科					0	
0			紫茉莉属		虎耳草科					0	
2	鳢肠	Eclipta prostrata	松果菊属(属		虎耳草科	Compositae		Echinacea yellow mottle virus; 到南方菜豆一品红花叶病毒; cucumber    mosaic    virus; 被命名为松果菊黄斑驳病毒; 地区发现松果菊黄花叶病; 害相关病毒有黄瓜花叶病毒; broad  bean  wilt  virus; tobacco   streak   virus		2	松果菊俗名紫锥菊、紫锥花，多年生草本植物，花色甚多，可作为花带栽植材料或作为 花镜、花海、坡地材料在园林中使用，亦可作为切花、干花在日常生活中使用。松果菊原生 于北美洲中部及东部，现在欧洲、俄罗斯、中亚地区、蒙古国及我国西北地区均有分布。
3	藿香蓟	Ageratum  conyzoides	藿香蓟属(属		虎耳草科	Compositae		Ageratum   leaf  curl   virus; 包括中国胜红蓟黄脉病毒; Ageratum  yellow  vein  virus; 胜红蓟曲叶病毒; 花莲胜红蓟黄脉病; Ageratum yellow  vein  Hualian  virus; Ageratum  yellow  vein  China  virus; 脉病或曲叶病; 发现典型的藿香蓟黄脉病; Ageratum  leaf curl  Sichuan  virus; 菜豆金色花叶病; tobacco  leaf  curl  Yunnan  virus; 四川胜红蓟曲叶病毒	发病初期，仅少数叶片的局部叶脉变黄，可清晰地区分黄色叶脉和绿色叶肉组织；	1	藿香蓟俗名臭草、胜红蓟， 一年生草本，生于山谷、山坡林下或林缘、河边或山坡  草地、田边或荒地上。原产地为拉丁美洲，现在我国广东、广西、云南、贵州、四川、 江西、福建等地均有分布。
4	豨签	Siegesbeckia  orientalis	豨签属(属		虎耳草科	Compositae		tomato yellow leaf curl China  virus; Siegesbeckia  yellow  vein  virus; 以及中国番茄黄化曲叶病毒; 现典型的豨签黄脉病; Siegesbeckia yellow vein Guangxi virus; 病毒有豨签黄脉病毒; papaya leaf curl China virus; 签上均发现了豨签黄脉病; 中国番木瓜曲叶病毒; 广西豨签黄脉病毒	发病初期部分叶片的叶脉变黄，中期整株表现出系统性黄脉症 状，后期整个叶片出现黄化甚至枯萎症状(图4)。	1	豨签是一年生草本植物，在我国陕西、甘肃、江苏、浙江、安徽、江西、湖南、四 川、贵州、福建、广东、广西、云南等省份均有分布，生长于山野、荒草地、灌丛、林 缘及林下，也常见于耕地中。
5	一点红	Emilia sonchifolia	一点红属(属		虎耳草科	Compositae		Emilia yellow vein virus; cotton leaf curl Multan virus; 株上鉴定到一点红黄脉病毒; 现一点红黄脉病; 等从泰国一点红黄脉病; 和木尔坦棉花曲叶病毒; 从云南一点红黄脉病; Emilia  yellow vein Thailand virus; Crassocephalum yellow vein virus; 报道主要为一点红黄脉病; 分离到泰国一点红黄脉病毒; 玲等在调查野茼蒿黄脉病毒; 一点红黄脉病	典型病症为染病初期零星叶 片出现叶脉黄化症状，后期整个植株的叶片全部出现黄化、皱缩和曲叶症状。	1	一点红俗称紫背叶、红背果、片红青、叶下红、红头草、牛奶奶、花古帽、野木耳 菜、羊蹄草、红背叶，一年生草本，主产于广西、广东、云南、福建、贵州、江西，是 我国南方地区常用的传统中草药，分布于山坡荒地、田埂、路旁。
6	野茼蒿	Crassocephalum  crepidioides	野茼蒿属(属		虎耳草科	Compositae				1	
7	鬼针草	Bidens pilosa	鬼针草属(属		虎耳草科	Compositae		tomato  zonate  spot  virus; 病毒属的鬼针草花叶病毒; tomato   spotted  wilt  virus; Bidens  mottle  virus; Bidens    mosaic    virus	感病后的植株表现出花叶、斑驳等症状。 感病植株早期出现不规则褪绿斑点，中期叶片出现花叶、斑驳症状，后期出现叶 片扭曲变形等症状(图7)。	1	鬼针草俗名金盏银盘、盲肠草、豆渣菜、豆渣草、引线包、 一包针等， 一年生草  本，广泛分布于亚洲以及美洲的热带和亚热带地区，在我国主产于东北、华北、华东、 西南及陕西、甘肃等地区，生长于村旁、路边、荒地、山坡及田间。鬼针草含有丰富的 化学成分，因此，在中国民间作为常用草药被广泛应用，同时也是常见的农业杂草。
9	翅果菊	Lactuca indica	牛膝菊属(属		虎耳草科	Compositae		区就出现了牛膝菊花叶病; 仅有关于牛膝菊花叶病; 现一种粗毛牛膝菊皱缩病	发病初期叶片轻微皱缩，随后出现疱斑和曲叶症状(图8)。	2	粗毛牛膝菊俗名睫毛牛膝菊， 一年生草本，原产于中美洲和南美洲，现已遍布世界 温带、暖温带、亚热带等大部分地区。在我国辽宁、陕西西安、吉林、江西庐山、云南 大理苍山、湖北黄冈、新疆石河子等地均有分布，生于草坪、绿地、花坛、果园、农田、 公路旁、住宅区、撂荒地、空地、垃圾场和疏林等地。粗毛牛膝菊传播扩散速度较快，严  重危害草坪、绿地、农田、林地和果园等，已成为我国亟待控制的主要恶性杂草之一。
10	尖裂假还阳参	Crepidiastrum  sonchifolium	假还阳参属(属		虎耳草科	Compositae		了尖裂假还阳参黄化病	发病初期叶片出现零星黄斑，随后黄斑面积扩大，不规则分 布在整个叶片(图10)。	1	尖裂假还阳参俗名抱茎苦荚菜、苦碟子、抱茎小苦荚、苦荚菜、黄瓜菜，多年生草 本。主产于黑龙江、吉林、辽宁、内蒙古，在我国东北、华北、华东和华南等地区的平 原、山坡、河边广泛分布，常见于荒野、路边、田间地头。尖裂假还阳参通常被当作野 菜食用或被用作家畜饲料。此外，其由于具有清热解毒、凉血消肿、镇痛抗炎的作用而 被药用。
11	中华苦荚菜	Ixeris chinensis	苦卖菜属 (属		虎耳草科	Compositae		华苦荚菜黄化病	发病初期植株叶片出现零星不规则黄色斑点，中后期整个叶片黄化、 枯萎，如图11所示。	1	山西、陕西、山东、福建、台湾、河南、四川、贵州、云南、西藏等地的山坡路旁、田 野、河边灌木丛或岩石缝隙中均有分布。中华苦荚菜既可食用，又可药用，据报道其提 取物具有抗炎、抗氧化、免疫调节、抗菌、保护肝脏等作用，含有丰富的活性物质，包 括三萜、倍半萜、黄酮、核苷酸、氨基酸、多酚、维生素、多糖、生物碱和香豆素等。
13	向日葵	Helianthus annuus	向日葵属(属		虎耳草科	Compositae		的病毒病是向日葵花叶病; 害相关病毒为烟草花叶病毒; 宁地区发现向日葵黄化病; 瓜花叶病毒和莴苣花叶病毒	典型花叶、明脉和皱缩等病毒病症状，接近生长点的上部叶片明显变厚、变小， 有的呈扇叶状，病害相关病毒为烟草花叶病毒、西瓜花叶病毒和莴苣花叶病毒。	2	向日葵别名太阳花， 一年生草本，是世界各国广泛种植的油料作物。原产于北美 洲，世界各国均有栽培，通过人工培育，在不同生境上形成许多品种，特别在头状花序 的大小、色泽及瘦果形态上有许多变异，是能够综合利用的最好原料。种子含油量很 高，为半干性油，味香且可口，通常供食用。花穗、种子皮壳及茎秆可作饲料和工业原 料，如用于制人造丝及纸浆等，花穗也可供药用。
14	大丽花	Dahlia pinnata	大丽花属 (属		虎耳草科	Compositae		Dahlia mosaic virus; impatiens necrotic spot virus; 区发现大丽花黄化曲叶病; Dahlia   common mosaic virus; 大丽花花叶病毒; 大丽花普通花叶病毒; tobacco bushy top virus; 能够被烟草花叶病毒; tobacco   mosaic   virus		1	大丽花别名天竺牡丹、大丽菊、大理菊、地瓜花、东洋菊等，为多年生球根花卉， 原产于墨西哥，是墨西哥的国花。因其具有花期长、花径大、花朵多、花色花型丰富等  特点，被誉为世界名花。其块根富含菊糖并具有药用和食用价值。
15	野菊	Chrysanthemum  indicum	菊属 (属		虎耳草科	Compositae				1	
16	旋覆花	Inula japonica	旋覆花属(属		虎耳草科	Compositae				1	
19	西葫芦	Cucurbita pepo	南瓜属(属		虎耳草科	Cucurbitaceae		zucchini   yellow   mosaic   virus; 包括小西葫芦黄化花叶病毒; zucchini   yellow   mosaic   virus,ZYMV		3	南瓜又名饭瓜、金瓜、倭瓜，一年生 草本植物，是我国重要的蔬菜品种之一。 除地下根系外，南瓜地上部分的各个器 官，即嫩梢、叶、花、果、种子，均可食 用。南瓜用途多样，既可作为蔬菜食用， 其籽也可利用，还能作为饲料，同时是观 赏植物及瓜类嫁接的理想砧木。因此，南 瓜在全国范围内的栽培与应用相当普遍， 其播种面积和产量均位于世界前列。
20	黄瓜	Cucumis  sativus	黄瓜属(属		虎耳草科	Cucurbitaceae				1	黄瓜又名胡瓜、刺瓜、青瓜、旱黄瓜，为一年生的攀援性草本植物。在我国，黄 瓜是一种很重要的设施蔬菜，其果实可食用，具有皮薄肉厚、肉质脆嫩、有清香味等 特点，深受人们的喜爱。黄瓜的茎藤具有消炎、祛痰、镇痉等作用，黄瓜中的黄酮类 化合物、多糖、葫芦素(主要为葫芦素B 和葫芦素C)   具有抗衰老、抗肿瘤、保肝等 作用。
21	葫芦	Lagenaria siceraria	葫芦属 (属		虎耳草科	Cucurbitaceae				1	葫芦俗称瓠、瓠瓜、大葫芦、小葫芦、葫芦瓜， 一年生蔓生或攀援藤本植物。葫芦 是世界上最古老的作物之一，在我国已有7000多年的历史，目前，我国各地均有栽培。 葫芦的用途较为广泛：葫芦果实可作蔬菜；葫芦花可用于解毒，且对各种瘘疮十分有 效；葫芦瓤及籽，可治牙痛、面目及四肢肿、小便不通、鼻塞及痈疽恶疮；葫芦壳可用
22	丝瓜	Luffa aegyptiaca	丝瓜属 (属		虎耳草科	Cucurbitaceae		melon mosaic virus; turnip mosaic virus; tomato ringspot virus	感病叶尖端先出现黄色环斑或黄绿相间花 叶，病害严重时则整个叶片呈现黄色花叶、明显皱缩和泡斑症状，如图22所示。	1	丝瓜是一年生攀援藤本，在我国南北方均被广泛种植，也广泛栽培于世界温带、热 带地区。丝瓜可药食两用，不仅可作为蔬菜供人们食用，还可入药发挥其价值，比如清 热、利尿、活血、通经、解毒等。此外，成熟丝瓜内的网状纤维组织——丝瓜络常被家 庭作为海绵的替代品，用于清洁洗刷厨具或家具。
25	赤豆	Vigna  angularis	刺果瓜属(属		虎耳草科	Cucurbitaceae				3	刺果瓜是一年生草质藤本植物，常生长于路边、堤岸、景区和农田等地，能够攀附 在玉米、大豆、谷子等多种作物上，其种子可寄生在植物上，从中吸收水分进行生长繁 殖，对作物造成严重危害。1997年，刺果瓜在大连首次被发现，随后，在辽宁其他地区、 北京、河北等地也有被发现。2017年，刺果瓜被列入《中国自然生态系统外来入侵物种 名单》中。
26	菜豆	Phaseolus vulgaris	菜豆属(属		虎耳草科	Fabaceae		方菜豆花叶病毒; south bean mosaic virus; peanut clump virus; peanut  stunt  virus; bean  common mosaic virus; 的病毒有菜豆普通花叶病毒		1	菜豆，俗名香菇豆、芸豆、四季豆、云扁豆、矮四季豆、地豆、豆角，一年生、缠 绕或近直立草本植物。菜豆生长期短，栽培容易，供应期长，喜温暖，不耐霜冻，喜 光，在荚果类蔬菜中栽培最为普遍。它主要起源于中美洲的墨西哥和南美洲的阿根廷， 中国为次起源中心。中国大部分省份都有菜豆分布，但主要分布于黑龙江、内蒙古、山 西、陕西、四川、贵州、云南等省份，西藏和海南菜豆资源较少。
27	落花生	Arachis  hypogaea	落花生属(属		虎耳草科	Fabaceae		peanut  stripe  virus; peanut  mottle   virus; 花生的病毒有花生条纹病毒; capsicum  chlorosis  virus; 关病毒为菜豆普通花叶病毒		1	花生，一年生草本植物，果实富含油脂及蛋白质，不仅是被广泛食用、营养丰富的 优质坚果，还是食用油、花生蛋白等产品的主要原料之一，被广泛种植于世界各地。花 生在我国各省份均有种植，其中以河南、山东、河北为核心的北方产区(含苏北和淮 北)花生种植面积和产量均占全国的一半以上，其次为华南产区(含广东、广西、福 建、海南及湘南、赣南地区)和长江流域产区[含四川、湖北、湖南(除湘南地区外)、 江西(除赣南地区
28	刺槐	Robinia pseudoacacia	刺槐属(属		虎耳草科	Fabaceae		刺槐的病毒有刺槐花叶病毒; robinia  moasic  virus		1	刺槐又名洋槐，落叶乔木，原产于美国东部，现在我国大部分地区都有栽植，主要 包括吉林、辽宁、新疆、甘肃、青海、陕西、北京、天津、河北、山西、江苏等地。刺 槐属于强阳性树种，喜光照，较耐干旱和贫瘠，能在碱性、中性等多种土壤中生长。它 生长快，萌芽力强，根系浅而发达，为优良固沙保土树种。刺槐材质硬重，抗腐耐磨， 宜做农业车辆、枕木、建筑、矿柱等多种用材。
29	龙爪槐	Styphnolobium japonicum	槐属(属		虎耳草科	Fabaceae				1	龙爪槐，为国槐变种下的一个栽培变型，又名垂槐、盘槐，落叶小乔木，原产于我  国北方，现在全国各地均有分布，是华北平原和黄土高原的重要园林绿化树种。龙爪槐  喜干燥和阳光充足的环境，耐寒，耐旱，不耐阴湿，萌芽力强，寿命长，土壤以深厚、 肥沃、排水良好的沙质壤土为宜。龙爪槐树枝扭转弯曲下垂，树姿优美，树姿如伞，姿 态别致，且对二氧化硫、氯气有一定的抗性，在江南地区被广泛栽植。
30	红车轴草	Trifolium pratense	车轴草属(属		虎耳草科	Fabaceae				0	
31	烟草	Nicotiana  tabacum	烟草属(属		茄科	Solanaceae		烟草脉带花叶病; 蛇鞭菊轻斑驳病毒; tomato necrotic stunt virus; 烟草轻绿花叶病毒; tobacco   rattle   virus; tobacco vein banding mosaic virus; tobacco etch virus; 番茄黄化曲叶病毒; tobacco   leaf curl virus; gayfeather mild   mottle virus; tobacco   ringspot virus; tomato   yellow  leaf  curl  virus; shallot yellow stripe   virus; ramie mosaic virus; tomato  mosaic  virus		1	烟草是一年生或有限多年生草本，叶片形状多样，有长圆状披针形、披针形、长圆 形或卵形。原产于南美洲，现在我国南方和北方各省份均有栽培，是烟草工业的原料， 还可作为生物学实验中的模式植物。
34	茄子	Solanum  melongena	茄属(属		茄科	Solanaceae		tobacco   necrosis  virus; tobacoo  bushy  top virus; tomato  curl  top  virus; 绒毛烟斑驳病毒; tomato   black ring virus; tomato  leaf  curl  virus; 毒为中国番茄黄化曲叶病毒; velvet tobacco mottle virus; potato   leafroll   virus; 马铃薯卷叶病毒; tomato   bushy  stunt  virus; tomato  infectious  chlorosis  virus		3	番茄又称洋柿子、西红柿， 一年生草本植物，其叶为羽状复叶，其果实表面光滑， 为鲜红色或者橘黄色，肉质，多汁液。番茄原产于南美洲，是世界上最重要的蔬菜作物 之一。我国是番茄的主要生产国，番茄在南方和北方被广泛栽培。番茄果实内含有多种  营养物质，不仅具有清热、生津止渴的作用，还有抗衰老、预防肿瘤、保护视力等作用。
35	辣椒	Capsicum annuum	辣椒属(属		茄科	Solanaceae		辣椒轻斑驳病毒; chilli  veinal   mottle  virus; pepper mottle virus; eggplant mosaic virus; 辣椒脉斑驳病毒; pepper veinal mottle virus; 物杆状病毒科烟草花叶病毒; pepper  mild  mottle  virus		1	辣椒是一年生草本植物，原产于拉丁美洲热带地区，现在全国各地均有栽培。辣椒 是最常见的茄果类蔬菜，含有丰富的维生素C,   同时也有促进食欲、增强消化能力、促 进血液循环等功效。
36	毛酸浆	Physalis philadelphica	洋酸浆属(属		茄科	Solanaceae				1	毛酸浆又名菇莒、洋菇娘等， 一年生草本。作为药食两用植物，毛酸浆具有独特的 风味和价值，成熟浆果口感酸甜可口，味道鲜美，可生食、糖渍、醋渍或做果浆，越来  越多人对其进行深加工，延长产业链，以创造更高的经济效益。此外，毛酸浆主要含黄  酮类、甾体类、苯丙素类、生物碱类、脂肪酸类等多种化学成分，具有抗肿瘤、抗菌、 抗氧化、利尿、免疫抑制等多种药理活性。
37	苘麻	Abutilon  theophrasti	苘麻属(属		锦美科	Malvaceae				0	苘麻别名有椿麻、塘麻、青麻、白麻、车轮草等， 一年生亚灌木草本植物，在全国 各地均有分布，生长于耕地、田边、路旁、荒地，产量居世界首位。 它是常见的农田杂 草，也是被广泛栽培的经济植物。
38	赛葵(种拉丁名： Malvastrum		赛葵属(属		锦美科	Malvaceae		papaya  curl  leaf  Fujian  virus; 南赛葵黄脉病毒; Malvastrum yellow vein   virus; Malvastrum    yellow   vein    Yunnan    virus; 福建番木瓜曲叶病; Malvastrum  leaf  curl   virus	典型脉肿、 曲叶和耳突症状，如图38所示。	0	赛葵又名黄花棉和黄花草等，为多 年生亚灌木草本植物，多散生于干热草 坡，喜温暖湿润的气候，稍耐旱，不耐  寒，宜以疏松而肥沃的土栽培。赛葵原 产于美洲热带地区，因其具有较强的适  应性、繁殖力和扩散力，现已广泛分布 于我国福建、台湾、广东、海南、广西、 云南及四川等南方多个省份。
39	锦葵	Malva  cathayensis	锦葵属(属		锦美科	Malvaceae				1	锦葵别称钱葵、欧锦葵、棋盘花，是锦葵科锦葵属的代表种，二年生或多年生草 本。原产于亚洲、欧洲及北美洲，现成为我国南方和北方各城市常见的栽培植物。它耐 寒、耐干旱，对土壤要求不高，生长势强、抗逆性强，喜阳光充足，绿期3—11月，是 水土保持和栖息地环境保持的优良植物。它的用途大多是在花坛、花境，可作为背景材 料，观赏性极强。此外，锦葵的种子有利湿解毒、润肠通便的功效，其花还可治咽喉
40	蜀葵	Alcea rosea	蜀葵属(属		锦美科	Malvaceae		班加罗尔棉曲叶病毒; hollyhock yellow vein mosaic  virus; 蜀葵黄脉花叶病毒; hollyhock leaf crumple virus		1	蜀葵又名饽饽团子、斗蓬花、栽秧花、棋盘花、麻杆花、 一丈红、淑气、熟季花、 小出气，是一种原产于我国四川地区的多年生草本植物。蜀葵植株高大健壮，花朵大且  鲜艳，色彩丰富多样，常见的有红色、黄色、白色、紫色等，观赏价值极高，可用于园  林、道路绿化及庭院观赏，在我国分布很广，华东、华中、华北均有种植。此外，蜀葵  具有较高的药用价值和食用价值，其花、根均可入药以及食用。
41	朱槿	Hibiscus rosa-sinensis	木槿属(属		锦美科	Malvaceae		我国多地发生朱槿曲叶病; 新疆地区发现朱槿曲叶病		1	朱槿又名状元红、桑槿、大红花、佛桑、扶桑、花叶朱槿，属一年生常绿灌木，花 期长至全年，四季常开，花大色艳，作为重要的园林绿化植物及家庭盆栽花，在我国广 东、云南、台湾、福建、广西、四川等省份被广泛种植。
42	紫苏	Perilla frutescens	紫苏属(属		唇形科	Lamiaceae				1	紫苏别名赤苏、红苏、白苏等，为唇形科紫苏属一年生草本植物，拥有较高的食 用、药用、观赏价值，原产于我国的中南部地区。近些年来紫苏因含有特有的活性物质 及营养成分，成为备受关注的多用途植物，种植面积也随之增大，在国内外市场中的畅 销程度逐年提升。紫苏在我国分布较广，其分布主要集中在东北各省以及河北、山西、 江苏、安徽、湖北、四川、福建、云南、贵州等省。
43	大青	Clerodendrum  cyrtophyllum	大青属(属		唇形科	Lamiaceae		命名为中国大青金花叶病毒; 双组分菜豆金色黄花叶病毒; clerodendrum golden mosaic China virus; 发现大青曲叶和黄花叶病		1	大青俗名鸡屎青、猪屎青、臭叶树、野靛青、牛耳青、山漆、山尾花、淡婆婆、青 心草、臭冲柴、鸭公青、山靛青、土地骨皮、路边青，灌木或小乔木，高可达10米，分 布于我国的华东、中南、西南，常见于丘陵、平原、林缘、路旁、溪边。
44	活血丹	Glechoma  longituba	活血丹属(属		唇形科	Lamiaceae				1	活血丹又名特巩消、退骨草、透骨草、金钱草、连钱草、佛耳草、落地金钱等，多 年生草本，生于林缘、疏林下、草地中、溪边等阴湿处，除甘肃、青海、新疆和西藏 外，全国各地均有分布。活血丹既可口服，又可外用，具有利湿通淋、清热解毒、散瘀 消肿等功效，主要含有黄酮、萜类、有机酸等成分。
45	藿香	Agastache rugosa	藿香属 (属		唇形科	Lamiaceae				1	藿香俗名芭蒿、野藿香、野薄荷、山薄荷、大叶薄荷、土藿香、薄荷、八蒿、拉拉 香、山猫巴、猫尾巴香、猫巴虎、猫巴蒿、把蒿、山茴香，多年生草本，为药食同源植 物，具有很高的药用价值和食用价值，被东亚及东南亚各国作为传统药物广泛使用。
46	月季	Rosa chinensis	蔷薇属(属		蔷薇科	Rosaceae		Prunus  necrotic   ringspot   virus; 病毒主要包括苹果花叶病毒; 南芥菜花叶病; 玫瑰黄花叶病毒; apple   stem    grooving   virus; Rosa  multiflora  cryptic  virus; arabis mosaic virus; rose  yellow  mosaic  virus; apple   mosaic   virus; rose   rosette   virus		1	月季又名月月红、四季红、月季红，多年生木本植物，原产于我国，主产于江苏、 山东、山西、河北等地，其中江苏月季产量大、品质佳。月季全年均可采收，在花微开  时采摘，阴干或低温干燥。月季生命力强，适应性好，容易繁殖，深受人们喜爱，是著 名的切花品种，被誉为花中皇后，极具观赏价值，不仅在切花和盆栽中应用广泛，而且  在园林绿化中也发挥着极大的作用。此外，它还具有抗菌、抗病毒、抗氧化、抑制肿  瘤、增强机
